Transitions correctness: true

Transitions (282):
4cc983bf4760733d02809fcee4061689076608dcaa0ad294021d1a58b45373a8: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:9b5ccd7902f1477602f19c17fe66cfa454e66bc68eee7e6cc8522ef55cfcad29): [id=null, ex=0, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=7.0 ds=TR sc=null ex=5
6059d4dda3465d1111ce3a1c0377fb4a13e38332eed2415803e478a772444e24: (s:21c267ef898a5960eea0d8cc0c93ea6eb54b46d154921ccbd6255d36be1f406f,t:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff): [id=null, ex=1, sq=0, act=(6) open app, cp=null, txt=, exp=, tr=null] weight=2.0 ds=TR sc=null ex=6

80fbf787dad47de57499f0749a895ec54a9ef41c758cf72d79062d3400e26f36: (s:d0e4eb7d699f24028ea9ee4f7c2d1c983489089674ff75b4f5cfc8f617910bff,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=0, ex=1, sq=1, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=0, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash1_augmented.png ex=6
f1590d2f12ac2b1dfd535d6219dcb46dc4e43f91eeb0e4125e43430d9a9f7fa9: (s:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=14, ex=1, sq=15, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash2_augmented.png ex=6

ce59f917ab49e2a3b711d17d3dbf450dbedc9497a6d569227de26311062187fd: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=38, ex=1, sq=39, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_39_augmented.png ex=1
ddae0470903bf7fa67b9eb2c82357eb8ffc7ebf0475cfba784214a527316ce4a: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=39, ex=1, sq=40, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=ADF - Andorran Franc, x=68, y=455, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_40_augmented.png ex=1
f4b2dce4e9311093c0f9efacf0af610b9b7d4ff94183bb952dcf29924b1a7b38: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=40, ex=1, sq=41, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=ADP - Andorran Peseta, x=68, y=626, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_41_augmented.png ex=1
953c965cb5c90a1a6ec91122fa2447d603278cb4e68880e6f359b75470f44a61: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=41, ex=1, sq=42, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=AED - UAE Dirham, x=68, y=797, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_42_augmented.png ex=1
86cd0a15a137873707b21677131d4865d79bd79558e4b631755363f6156a2a72: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=42, ex=1, sq=43, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=3, tx=AFA - Afghani, x=68, y=968, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_43_augmented.png ex=1
33eeac6cfba0f24fdc25d19fb493af1581f950c42f9f20834b6f60ad5065981f: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=43, ex=1, sq=44, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=4, tx=AFN - Afghani, x=68, y=1139, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_44_augmented.png ex=1
d9007a107778744e79d8cf12c9b7c3d1b688519570eaceebbce75cdcc1f1f31a: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=44, ex=1, sq=45, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=5, tx=ALL - Lek, x=68, y=1310, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_45_augmented.png ex=1
776ee85481fb7b26325256bdba644dbbe7f139546e72669161902916690ebeb9: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d): [id=45, ex=1, sq=46, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=6, tx=AMD - Armenian Dram, x=68, y=1481, h=168, w=944, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_46_augmented.png ex=1
cf1ce1ed9de78a5eb18fcdc84e245ff44e4fc508e71bea10fbcf3464ca76a5b8: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=46, ex=1, sq=47, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_47_augmented.png ex=1
02d6ab3c49867bfdbf1a3e81267f9cbe56130e466165c6c6aa205e3431e8841e: (s:d0cb76b3e4c948a834a1d7877536c7c6ac8aec1ef9c79d14195f60667e2e013d,t:eb11e43fb68de36fde35b98680b866cdc44aca80736896e3c983dde1de1c1c87): [id=48, ex=1, sq=49, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=null ex=1


92bc67b1b2e192018398e0a8b720fa8ad0018421bcd54339d3fe211e4bbc134d: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=15, ex=1, sq=16, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_16_augmented.png ex=1
fc7d49633758f8fe2c7e05bbe1d649409d00a2317a94aa91d58a688bdc888806: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=16, ex=1, sq=17, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Create default accounts, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_17_augmented.png ex=1
0cdef9304aaeeaaa611a61ed465d23db820d88f7f70b030ad1b59fe6d4056d23: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=17, ex=1, sq=18, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Import my accounts, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_18_augmented.png ex=1
713786d08d64de898f882f746b8e26e85dd5246b30221e95eaafaebf8cf22495: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=18, ex=1, sq=19, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=2, tx=Let me handle it, x=42, y=687, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_19_augmented.png ex=1
5c14d8cc25bc08f2ed103c336d3df75fe23ed5bac9ffc269eefa87b740f38c4a: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=19, ex=1, sq=20, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_20_augmented.png ex=1
51f65c55ace3648d70c0772541bbe0923b438f9fec70b8ea313bbd22071aa323: (s:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=21, ex=1, sq=22, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash3_augmented.png ex=6

0a2d46fe770513fda75e083472a12342894697e9cb646552649c893faeef1ea7: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=22, ex=1, sq=23, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_23_augmented.png ex=1
71538b524c2cfdaad8413965a3393cb71b4bf5c54ab314ec5c788703ad84c4e2: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=24, ex=1, sq=25, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=1, tx=Disable crash reports, x=42, y=558, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_25_augmented.png ex=1
d1cc00dc7f1fdc71bf203afe0b6855a5b6df45adbadd60b01edf48d5c2437ecf: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:3c3ca205a0c6230f7ebe2eaf0e11cba423917910fd5bf38346646e37e463aad7): [id=25, ex=1, sq=26, act=(0) click, cp=[, ty=Button, idx=btn_cancel, idnx=0, tx=Back, x=0, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_26_augmented.png ex=1
955dc2b70116c78eed055a6e172673fe1782168154dd19cab78e45f2a3e86198: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415): [id=23, ex=1, sq=24, act=(0) click, cp=[, ty=CheckedTextView, idx=text1, idnx=0, tx=Automatically send crash reports, x=42, y=429, h=126, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash4_augmented.png ex=6
00ad425ae5179f3c1489296a810b2a03bf360b9840b0ac76cab7baf25668a775: (s:6890a82dee32705590150ddf4f44cd1f43b29ede57941d4f195245b4433a1415,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=27, ex=1, sq=28, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Next, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=-315872169, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash5_augmented.png ex=6

9a416b80063c71dfe81007ecfca8fef8a83928a422c66a7ef4b5dcf7ce37ba5e: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e): [id=28, ex=1, sq=29, act=(0) click, cp=[, ty=ListView, idx=list, idnx=1, tx=, x=42, y=429, h=1223, w=996, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_29_augmented.png ex=1
9020646ff83ee5e0c7dcc62afc2b5b03931f1ef94105a9530a1f21a3c4020b0f: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:7032daa796222515d943ea80cbff63210be94d2b8faafa7a32dd82b88255e37a): [id=29, ex=1, sq=30, act=(0) click, cp=[, ty=LinearLayout, idx=, idnx=0, tx=, x=42, y=429, h=158, w=985, dsc=], txt=, exp=-315872169, tr=null] weight=1.0 ds=CS sc=org.gnucash.android.Top_Down.Expected..1.org.gnucash.android_2.1.3_30_augmented.png ex=1
db9f8a33b155671ed7fd3db313723dc8758aac51b5361b6b20e2d4ed579cf35a: (s:ea8e20dbd5cec91786e2e4fffb08d665ac772500532e19f7f8f82ac90044255e,t:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a): [id=5, ex=6, sq=6, act=(0) click, cp=[, ty=Button, idx=btn_save, idnx=1, tx=Done, x=540, y=1668, h=126, w=540, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash6_augmented.png ex=6

b3cce1d2f471514f035e6564602aa3a00690c5e7a93c7a8c28018bce707cd0a6: (s:61730fee40943d7766d05209a78150c6b3cb5f45ca1cfb072a033c4a76ccf37a,t:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff): [id=6, ex=0, sq=7, act=(0) click, cp=[, ty=Button, idx=permission_allow_button, idnx=1, tx=Allow, x=691, y=1023, h=126, w=185, dsc=], txt=, exp=, tr=null] weight=8.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash7_augmented.png ex=6

acac480b29cab885780cf6309fd26705ba33f4dc68080a58357db9c66787fc5e: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:f351f2e1b4022be5c9176ca454706b169affe26d963e452362c43152a0ac2a4c): [id=15, ex=0, sq=16, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=344, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.3_gnucash29_augmented.png ex=1
c6fc235ba1527b51fdf79947f3518f7f5e892d97194cfaded9d3b551ac0930e0: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:3d9b665ed124cda0f4d829be073e7f9a95a0b98704843067ba015568185900bd): [id=54, ex=1, sq=55, act=(0) click, cp=[, ty=KeyButtonView, idx=BACK_MODAL, idnx=0, tx=, x=263, y=1863, h=0, w=0, ], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.2.org.gnucash.android_2.1.3_gnucash55_augmented.png ex=1
ebb717027eb8e696321347f998ac5d6c3336e624a0c9a576ea07a8c8c654f8da: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:e4e3adb15a31ed72b322f0a853dc9bb7ec17806c85e0a6c6dd81f8af76144952): [id=23, ex=2, sq=24, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=570, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.3.org.gnucash.android_2.1.3_gnucash24_augmented.png ex=2
b144313603c0a838a3a7d65ee3a2933d6d489d84bf737c2ca76a5ec303171422: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:fe24e59fccda6708261d08dd905ec049a422509108a40ac964bf2de6c7739208): [id=7, ex=3, sq=8, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=654, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash8_augmented.png ex=3
f9c69f756551e8fd5d92829fb785d557af07b33b775dca16abb53c8ff945d78f: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:0cc69e06d85c6a9d9d30375a843fd48c0b586bcbe7492770718b68b08dbf09ba): [id=12, ex=3, sq=13, act=(0) click, cp=[, ty=ImageView, idx=options_menu, idnx=4, tx=, x=935, y=880, h=126, w=126, dsc=], txt=, exp=, tr=null] weight=3.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash21_augmented.png ex=3
bf5fe3ea457e4db4d8d61b11e1eddfacf8404894a4b5acd2e457132bd39f9ab1: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:b6cd9bd3fbf31356561e34f134a085e70540d8961da57a67202ff3a151d3a0ca): [id=24, ex=3, sq=25, act=(0) click, cp=[, ty=RelativeLayout, idx=, idnx=0, tx=, x=19, y=1022, h=210, w=1042, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.4.org.gnucash.android_2.1.3_gnucash25_augmented.png ex=3
0d1263ea8a4dc4a963578a1b29dcedc828e1a14c6faa7fc9d036a555298efe42: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:134883e242f7967318abb78138bf91d652a7ef0f2e173d136bcdbf92a9744b07): [id=7, ex=5, sq=8, act=(0) click, cp=[, ty=ImageButton, idx=fab_create_account, idnx=2, tx=, x=880, y=1594, h=147, w=147, dsc=], txt=, exp=, tr=null] weight=2.0 ds=TR sc=org.gnucash.android.User-Trace.6.org.gnucash.android_2.1.3_gnucash8_augmented.png ex=5
0762d188aa906b0655860e85ce3cff2795b9c0e978eae4151ea738ea43cbe5cf: (s:24595e2c34394e2cbba99eaa9bacc694aaa9f12d0c30ac3af90241f665a7baff,t:e09bd3cce1e59bb1164782665de0dd5dacdcd1df6b22229a51bbf60de76819b4): [id=7, ex=0, sq=8, act=(0) click, cp=[, ty=ImageButton, idx=, idnx=0, tx=, x=0, y=63, h=147, w=147, dsc=Navigation drawer opened], txt=, exp=, tr=null] weight=7.0 ds=TR sc=org.gnucash.android.User-Trace.7.org.gnucash.android_2.1.3_gnucash8_augmented.png ex=6
